address,claimScoreBps,handle
0xf4911d8c946abf7ba497f6308eab891f4f223c67,10000,
0x288d0a09f7cd59ee93eb4a540d30fd91c179ec73,7993,
0x1abb4f7d77c6cad78291bd5736d3ddf8d8992c13,6447,
0x5f42f7b655b5e24c2b677e60598594ee0598a2ef,6159,
0x81e6947bd884fcb6d03e8acd93775354c8669ef3,6151,
0x1113237f7d7e3e10834afafa448e28e1332fdacd,6082,
0xca4c02922c98b58f9b341d41540bf98850d3df78,5826,
0x7241dddec3a6af367882eaf9651b87e1c7549dff,5176,
0x03ba34f6ea1496fa316873cf8350a3f7ead317ef,5080,
0x3056f08ac40ec5f28b1f7ef33d1020d2aed74fdf,4830,
0xbad8ca0d3ef9e2b9d2a3149b707a879ebea2a0bd,4724,
0x058110818e847ce5571ad7893bfccf25d4e70059,4341,
0xd1898665a01a91ac10bd2c6cb1899336df34ac33,3807,
0xa081e1da16133bb4ebc7aab1a9b0588a48d15138,3423,
0x8cbf96319b3c56d50a7c82efb6d3c46bd6f889ba,3409,
0x3facd5297ce90685e5c97b089117482effc67cc6,3188,
0x6867d5318281f1676a90e8d2c21261a3372339a6,2998,
0x285c54d5fe93a2af4dcc788f878e042a02839946,2956,
0xda86780f3902ebe7a92204d939cf1e03009ecf18,2904,
0x7cb75ea73e219fdba24b45966fd9ec0780fb7229,2877,
0x9e57dfeeded3f566a1ce6deae3f547a379aede80,2866,
0x94734e11b78680a35b0a86ba3ce634d334d6d2a7,2746,
0x82b16fbdb9e1aa666b007a9df40d2dcefbaea791,2720,
0x01a719a37c75f63968c0e597318914fb3210608f,2670,
0x2dcc5b6135795fb408b59a53218490443a4c6101,2617,
0x7ea1bb15c6d91827a37697c75b2eeee930c0c188,2595,
0x38488dca8dccfeebfd3cc298436134e3b3af6b8b,2590,
0x1f7c95bf6f50c4828770ee31c15f45c08b6501b8,2541,
0x3d5e9077ef8f9c6b0e10d6c62c1a022a49675cc3,2520,
0xc8970a269384463c0033d7e71135e41581146006,2487,
0x7ec53b8ab315eb9d8b2ca7a3544e443552decf4b,2477,
0xe588a2b38f24c72e30535885d645ceba44480d1b,2437,
0x680f6482ff8b8c945b3889d094bae7959c0861aa,2406,
0x7aa96bfca841b8fc3879c17555330cbdbbcad3e8,2388,
0x45d1fb2bbc085a24e81ed9e8e02cef35ce21ec46,2373,
0x97306540aa68deaa0cb327efcd5270fd65c65592,2372,
0xcf3051562d449242b29df0a4d4e3de475c3aec65,2240,
0xd9bfbc709da3e481e469af815265fbd1bc4ae31f,2155,
0x2f71129b240080c638ac8d993bff52169e3551c3,2135,
0x1188c07568378f87c66f59ab4b6b5faaa63773b6,2114,
0x6ea4e2d5667e7d8cf5052383bfd09db548d2ec3e,2032,
0xc192df1f2de80dd0a0559b352d08338e0244e3a8,2011,
0xb22796cccbff0e61b49c3fa529948f85fdf575c0,1985,
0x08ede5c20c6cb3b5f84f918322126ab207ac6cd0,1922,
0x714b831eb02fe854283219b2b9f1c6951f46dcb9,1879,
0xfea429e517e70e1ec38238001289a6880a2ab7b2,1878,
0x140d3f60ac840571a3e08e218b823094d4715564,1836,
0x6865b74ce9c215936e4608c96d891e063fb3717d,1835,
0x7cfd91e5f136a3673b36f956c1dae93c7d7e2751,1803,
0xacfa80835a3080967c7a580620f4b269cc91edfb,1713,
0x2867e85ed5e2da68f33191e08b7be7a2335a3ded,1710,
0x82ddd6f8c74319f019b4f9cf5ce1d8037e87050d,1670,
0x3f764aaf5a5590878d7fb0aa961b3bc33a13c542,1647,
0x317a56a8020db9ea0d1126ef8bfaf55697cd69a0,1628,
0x7bbca1bfc2edd0259c368c7174d1ddcada3f0cb7,1622,
0xea95bb6dede570fd6043b17a8f4db18064294af9,1611,
0x4086c5f64eaac850f4b9bab7f72e7cab9d5e825a,1592,
0xff824ab2fcb6986e399b5af922c4a20778a047a1,1520,
0x5af1eaa21031264e1750fef7a590c792291c1554,1515,
0x99216d07099604c76f57edfe2b34f7b292f4331b,1505,
0x4707a0b55671b90ecfa8378ed41ff739d893dc6b,1503,
0x8b4f8f688e69bb8515ada430d07f5667956c43f3,1479,
0x0f873f3ee740ed8cfba4b4ea75de6821d0b2decd,1451,
0xc59addc6ef782e002332bc8e4442bcc6b4879b01,1450,
0x5eacd1bf7a2d7c22160a05ece74a5ff1cf08f8ee,1424,
0xd892a5aa9ded7d9dce8355e86dc2b8d9dd788b73,1406,
0xd469ce76ca266dc2b84b2782a1879e6e0743492d,1392,
0xa6f3d47dba703104d5d2e67e8c8b4b88df373526,1391,
0x0b98139e564ccee6629e39b1c670f517fedfc8e1,1340,
0x62705362bf8407fbbad2303a4dd44a721fb5e559,1301,
0x6206221b6f714254f302646b78aae9587429ca93,1285,
0x224e69025a2f705c8f31efb6694398f8fd09ac5c,1237,
0x6ce9ac48be646295027fe609829248de96886003,1213,
0x68c0dd2b5a5df00bca4f7df8ca9b1425fe817728,1162,
0x7dfe96c2b94c97db2dd7a6d0765ef54034343641,1148,
0x1d1374a1f087cd35ef5b3b95d1689a55e78e7ae6,1145,
0xcb7f78f9454370202023485733d2a350b6cbd5a1,1134,
0x70d9b2084d24823789073d3732a327b2c18a7e6f,1130,
0xe9226adfc65b6a7f39bbd490f261efd833ea9907,1104,
0xa9aee5ed1b5ff1cc503298328defe11f6c0d2a8e,1098,
0x5199317c07b4fa8d5e5e16c3bcdfd7bcd164fc55,1070,
0x005f77c52ecdffc4a66d8833348fa89b4c49069f,1070,
0x596c1f6cc6351d82ec3024e34f1b6331755ecd09,1068,
0x3a3f213b5052ed741cf058bbc33594dffd04a755,1060,
0xef89060245fa4b73500891a6fbb33fac60d0458a,1045,
0x275cf794f4aa879e84853497b3f5b8d498003e00,1015,
0x986619cfd35cbd2c61d6b73bc39bcb157d4fac0e,1014,
0xd0b13457f264664a59b869f3bc477bfb7fe42a4f,976,
0x52a2e6603cd9ece90e924ff68b3cdb73e52c72ef,976,
0x33f0accced31b7fe5dd9b3dc760fd507f9733234,974,
0x0ad387ab62bdf36dab3c9c239635e7cf09c61e88,971,
0xc3b8bbd76c78a0dfaf47b4454472db35cebd1a24,937,
0x76e6c8874280c3105e83a5598a0e2e568d09ccd0,936,
0xa39e07467b1f349530a3aa3d5b6ff0a89ddf8e23,923,
0x5c3fa65c3eb57f83c67f947321ac5969e72ed44d,887,
0x8ec081f2ab38e8bda5ce7f4bead3cbdaccce55b2,875,
0x1aa79330c419c873347fbeb4aad4883e6f641583,869,
0xba3284b2218af3693ef80e6df41a97a35d1ea705,869,
0xbc7310f7949ff9f18e2b95e84811206e4390f9bb,868,
0x1bdebaf12ec0ce61bcfc4c8e2bb15f1286fbfe2a,863,
0x9fa75ac192aaff2ceaaf4ebd0aea243ad6986dd8,848,
0xae6b19b637fdcb9c5c05238e5279754c39de76a9,837,
0x10c163364fe153cadf6532a5b34481eefb99d96d,830,
0xbec8fb9bfffb44609cae2746722c5c025bf7ab35,825,
0xea81c84b96e4875c7c74800a054d963d54027fdd,824,
0xea47dc95d96db80ad330cb0a810b7b3507e22ab4,814,
0x5fb1c0521d74fce03f194b808b4ff4001db67b3b,811,
0x793a54de13204249bad5e14b1507af1817327c88,806,
0x7af76757afbb869180dd2a0ed556afe4accd6eef,785,
0x8bde1fde4000b4d9b42e16561eadd3482778650e,784,
0x12a861cf8d8acfe3f3292c89da4878d8c8575c58,773,
0x65fd21584232b1d5064301e20fa447937261781f,771,
0x1c87869225399b62206cfced6fe883d0ac725c11,766,
0x25ff889d0debf5d1e04bba290aff5273021b9c07,761,
0x6c70e5fc4e4926cd836a6f8b0645aa1a077fa605,758,
0x952580d41f10db41d97fcd6b1984bc2538eefc2c,756,
0x61315007451e00451305f63c93af8cdd866f6bc9,756,
0xaf9797e5e306333f418c998e0f2130b76ed645df,752,
0x311f1919e8ccdfc79348ed0291fe2317522689a6,747,
0x2462ff59e08d60ed5bd737caaa667f5fe435c358,744,
0x374e76a9c31f8971f85ff5ff4d478d19573f832b,739,
0x8aa7602491c530e07d22aec59b8b2567bb71873a,732,
0xe5640b09eaad75a49782de1a50ecee1a0f803f8c,719,
0xc91488b4bc840f9a73e21af456a85dbb050312b8,697,
0xa83444576f86c8b59a542ec2f286a19ab12c2666,650,
0xf1484ba8048349e860e7d9eac49c2764e9e73e05,645,
0xee7349fd2ab7b5c9558a417cc905910aa6982eeb,644,
0xcadb33db3e1535cd1a5f0f246e0e53dcfd1fb3d5,637,
0x2e2ec8e2aaff12a8b35f6d75fffa35ec66e187e9,626,
0xb5cbaf48693dd1f7a4591bdfbf4b8d9c237bca3c,623,
0x9a9eba142e77e5d0cea9516dc32a4968e5bd4fa8,613,
0xac640fd428e40d82027f221e8bd9caf6d6a12df5,610,
